Año Reporte;Nivel Formacion;Tipo de oferta;Codigo Programa;Programa de Formación;Red Tecnológica;Tasa Vinculación Laboral;Tasa Contrato de Aprendizaje;Tasa Demanda Social
2025;Técnologo;Abierta;821620;GESTION DEL MANTENIMIENTO DE AUTOMOTORES.;Tecnologias_de_mantenimiento_predictivo_preventivo_y__correctivo;0,569161922;0,367127332;0,297076219
2025;Técnologo;Abierta;821620;GESTION DEL MANTENIMIENTO DE AUTOMOTORES.;Tecnologias_de_mantenimiento_predictivo_preventivo_y__correctivo;0,569161922;0,367127332;0,297076219
2025;Técnologo;Abierta;226701;COORDINACION EN SISTEMAS INTEGRADOS DE GESTION;Tecnologias__de_produccion_industrial;0,631256891;0,356499566;0,257632337
2025;Técnologo;Abierta;228108;DESARROLLO DE VIDEOJUEGOS Y ENTORNOS INTERACTIVOS;Tecnologias_de_la_informacion__diseno_y_desarrollo_de_software;0,430693834;0,313344679;0,207666705
2025;Técnologo;Abierta;922717;GESTION DE RECURSOS DE PLANTA DE PRODUCCION;Tecnologias__de_produccion_industrial;0,610037229;0,788624716;0,165836187
2025;Técnologo;Abierta;224201;DESARROLLO DE SISTEMAS ELECTRONICOS INDUSTRIALES;Tecnologias_de_mantenimiento_predictivo_preventivo_y__correctivo;0,569161922;0,367127332;0,297076219
2025;Técnologo;Abierta;224201;DESARROLLO DE SISTEMAS ELECTRONICOS INDUSTRIALES;Tecnologias_de_mantenimiento_predictivo_preventivo_y__correctivo;0,569161922;0,367127332;0,297076219
2025;Técnologo;Abierta;821222;ELECTRICIDAD INDUSTRIAL;Tecnologias__de_produccion_industrial;0,77190809;0,613660666;0,172585788
2025;Técnologo;Abierta;226701;COORDINACION EN SISTEMAS INTEGRADOS DE GESTION;Tecnologias__de_produccion_industrial;0,631256891;0,356499566;0,257632337
2025;Técnologo;Abierta;524300;DESARROLLO DE COLECCIONES PARA LA INDUSTRIA DE LA MODA;Diseno_de_modas_y_confecciones;1;0;0,166786251
2025;Técnologo;Abierta;226701;COORDINACION EN SISTEMAS INTEGRADOS DE GESTION;Tecnologias__de_produccion_industrial;0,631256891;0,356499566;0,257632337
2025;Técnologo;Abierta;225219;DIBUJO Y MODELADO ARQUITECTONICO Y DE INGENIERIA;Materiales_para_la_construccion;0,48063669;0,085679914;0,264671149
2025;Técnologo;Abierta;225219;DIBUJO Y MODELADO ARQUITECTONICO Y DE INGENIERIA;Materiales_para_la_construccion;0,48063669;0,085679914;0,264671149
2025;Técnologo;Abierta;225219;DIBUJO Y MODELADO ARQUITECTONICO Y DE INGENIERIA;Materiales_para_la_construccion;0,48063669;0,085679914;0,264671149
2025;Técnologo;Abierta;223104;CONSTRUCCION EN EDIFICACIONES;Materiales_para_la_construccion;0,590909091;0,205194805;0,248889887
2025;Técnologo;Abierta;223107;CONSTRUCCION DE INFRAESTRUCTURA VIAL;Materiales_para_la_construccion;0,48063669;0,085679914;0,264671149
2025;Técnologo;Abierta;225311;LEVANTAMIENTOS TOPOGRAFICOS Y GEORREFERENCIACION;Materiales_para_la_construccion;0,48063669;0,085679914;0,264671149
2025;Técnologo;Abierta;821100; PRODUCCIÓN DE ELEMENTOS MECÁNICOS CON MAQUINAS Y HERRAMIENTAS CNC ;Tecnologias__de_produccion_industrial;0,631256891;0,356499566;0,257632337
2025;Técnologo;Abierta;223213;MANTENIMIENTO ELECTROMECANICO INDUSTRIAL;Tecnologias_de_mantenimiento_predictivo_preventivo_y__correctivo;0,569161922;0,367127332;0,297076219
2025;Técnologo;Abierta;228183;GESTION DE REDES DE DATOS;Tecnologias_de_la_informacion__diseno_y_desarrollo_de_software;0,558400549;0,464148152;0,171585443
2025;Técnologo;Abierta;821203;IMPLEMENTACION DE REDES Y SERVICIOS DE TELECOMUNICACIONES;Tecnologías de la información y las comunicaciones;0,805555567;0,277777767;0
2025;Técnologo;Abierta;215404;DESARROLLO Y MODELADO DE PRODUCTOS INDUSTRIALES;Tecnologias_de_mantenimiento_predictivo_preventivo_y__correctivo;0,569161922;0,367127332;0,297076219
2025;Técnologo;Abierta;224312;AUTOMATIZACION DE SISTEMAS MECATRONICOS;Diseno_de_maquinas_y_equipos_automatizados;0,66257479;0,570012214;0,323626608
2025;Técnico;Abierta;822200;CONTROL DE MOVILIDAD, TRANSPORTE Y SEGURIDAD VIAL;Logistica_y_transporte;0,428571429;0,142857143;0,168187693
2025;Técnico;Abierta;832204;ELECTRICIDAD RESIDENCIAL, COMERCIAL Y DE SISTEMAS FOTOVOLTAICOS;Tecnologias__de_produccion_industrial;0,631256891;0,356499566;0,257632337
2025;Técnico;Abierta;838318;MANTENIMIENTO DE MOTOS Y MOTOCARROS;Tecnologias_de_mantenimiento_predictivo_preventivo_y__correctivo;0,892857143;0,339285714;0,197587573
2025;Técnico;Abierta;228117;PROGRAMACION PARA ANALITICA DE DATOS;Tecnologias_de_la_informacion__diseno_y_desarrollo_de_software;0,430693834;0,313344679;0,207666705
2025;Técnico;Abierta;137136;INTEGRACION DE OPERACIONES LOGISTICAS;Logistica_y_transporte;0,540909091;0,831818182;0,235418973
2025;Técnico;Abierta;231202;MEDICIONES FISICAS;Tecnologias__de_produccion_industrial;0,631256891;0,356499566;0,257632337
2025;Técnico;Abierta;831102;OPERACION EN TORNO Y FRESADORA;Tecnologias__de_produccion_industrial;0,631256891;0,356499566;0,257632337
2025;Técnico;Abierta;837101;MECANICA DE MAQUINARIA INDUSTRIAL;Tecnologias_de_mantenimiento_predictivo_preventivo_y__correctivo;0,717171717;0,628787879;0,238718143
2025;Técnico;Abierta;224315;MANTENIMIENTO DE AUTOMATISMOS INDUSTRIALES;Diseno_de_maquinas_y_equipos_automatizados;0,66257479;0,570012214;0,323626608
2025;Técnico;Abierta;225220;DIBUJO MECANICO;Materiales_para_la_construccion;0,48063669;0,085679914;0,264671149
2025;Técnico;Abierta;224503;INSTALACION Y MANTENIMIENTO DE REDES INALAMBRICAS;Tecnologias_de_la_informacion_y_las_comunicaciones;0,5;1;0,209981676
2025;Técnico;Abierta;224503;SOLDADURA DE PRODUCTOS METALICOS EN PLATINA;Tecnologias_de_la_informacion_y_las_comunicaciones;0,5;1;0,209981676
2025;Técnico;Abierta;836135;CONSTRUCCIONES LIVIANAS INDUSTRIALIZADAS EN SECO;Materiales_para_la_construccion;0,418831169;0;0,347078056
2025;Técnico;Abierta;842200;ELABORACION DE PRENDAS DE VESTIR SOBRE MEDIDAS;Diseno_de_modas_y_confecciones;0,229166667;0,083333333;0,308735285
2025;Operario;Abierta;845113;EXCAVADORA Y RETROCARGADORA;Materiales_para_la_construccion;0,48063669;0,085679914;0,264671149
2025;Operario;Abierta;935100;MANEJO DE MAQUINARIA DE CONFECCION INDUSTRIAL;Diseno_de_modas_y_confecciones;0,222222222;0,111111111;0,265815484
2025;Operario;Abierta;526600;BISUTERIA ARTESANAL;Diseno_de_joyas_y_objetos_artesanales;0,346806631;0,002673797;0,311567401
2025;Auxiliar;Abierta;841500;MECANICA INDUSTRIAL;Tecnologias__de_produccion_industrial;0,631256891;0,356499566;0,257632337
2025;Técnologo;Cerrada;821100;DISEÑO DE ELEMENTOS MECÁNICOS PARA SU FABRICACIÓN CON MÁQUINAS HERRAMIENTAS CNC;Tecnologias__de_produccion_industrial;0,631256891;0,356499566;0,257632337
2025;Técnologo;Cerrada;224201;DESARROLLO DE SISTEMAS ELECTRONICOS INDUSTRIALES;Tecnologias_de_mantenimiento_predictivo_preventivo_y__correctivo;0,569161922;0,367127332;0,297076219
2025;Técnologo;Cerrada;821203;IMPLEMENTACION DE REDES Y SERVICIOS DE TELECOMUNICACIONES;Tecnologías de la información y las comunicaciones;0,805555567;0,277777767;0
2025;Técnologo;Cerrada;228183;GESTION DE REDES DE DATOS;Tecnologias_de_la_informacion__diseno_y_desarrollo_de_software;0,558400549;0,464148152;0,171585443
2025;Técnologo;Cerrada;821222;ELECTRICIDAD INDUSTRIAL;Tecnologias__de_produccion_industrial;0,77190809;0,613660666;0,172585788
2025;Técnologo;Cerrada;225219;DIBUJO Y MODELADO ARQUITECTONICO Y DE INGENIERIA;Materiales_para_la_construccion;0,48063669;0,085679914;0,264671149
2025;Técnologo;Cerrada;223104;CONSTRUCCION EN EDIFICACIONES.;Materiales_para_la_construccion;0,590909091;0,205194805;0,248889887
2025;Técnologo;Cerrada;226701;COORDINACION EN SISTEMAS INTEGRADOS DE GESTION;Tecnologias__de_produccion_industrial;0,631256891;0,356499566;0,257632337
2025;Técnologo;Cerrada;524703;ANIMACION 3D;Tecnologias_de_la_informacion__diseno_y_desarrollo_de_software;0,4;0,6;0,153645564
2025;Técnologo;Cerrada;228101;PRODUCCION DE MULTIMEDIA;Tecnologias_de_la_informacion__diseno_y_desarrollo_de_software;0,458996064;0,384559536;0,1506586
2025;Técnologo;Cerrada;228108;DESARROLLO DE VIDEOJUEGOS Y ENTORNOS INTERACTIVOS;Tecnologias_de_la_informacion__diseno_y_desarrollo_de_software;0,430693834;0,313344679;0,207666705
2025;Técnologo;Cerrada;821620;GESTION DEL MANTENIMIENTO DE AUTOMOTORES.;Tecnologias_de_mantenimiento_predictivo_preventivo_y__correctivo;0,569161922;0,367127332;0,297076219
2025;Técnologo;Cerrada;922717;GESTION DE RECURSOS DE PLANTA DE PRODUCCION;Tecnologias__de_produccion_industrial;0,610037229;0,788624716;0,165836187
2025;Técnologo;Cerrada;524300;DESARROLLO DE COLECCIONES PARA LA INDUSTRIA DE LA MODA;Diseno_de_modas_y_confecciones;1;0;0,166786251
2025;Técnologo;Cerrada;225311;LEVANTAMIENTOS TOPOGRAFICOS Y GEORREFERENCIACION;Materiales_para_la_construccion;0,48063669;0,085679914;0,264671149
2025;Técnologo;Cerrada;215404;DESARROLLO Y MODELADO DE PRODUCTOS INDUSTRIALES;Tecnologias_de_mantenimiento_predictivo_preventivo_y__correctivo;0,569161922;0,367127332;0,297076219
2025;Técnologo;Cerrada;224312;AUTOMATIZACION DE SISTEMAS MECATRONICOS;Diseno_de_maquinas_y_equipos_automatizados;0,66257479;0,570012214;0,323626608
2025;Técnologo;Cerrada;223213;MANTENMIENTO ELECTROMECANICO INDUSTRIAL ;Tecnologias_de_mantenimiento_predictivo_preventivo_y__correctivo;0,569161922;0,367127332;0,297076219
2025;Técnico;Cerrada;837101;MECANICA DE MAQUINARIA INDUSTRIAL;Tecnologias_de_mantenimiento_predictivo_preventivo_y__correctivo;0,717171717;0,628787879;0,238718143
2025;Técnico;Cerrada;224315;MANTENIMIENTO DE AUTOMATISMOS INDUSTRIALES;Diseno_de_maquinas_y_equipos_automatizados;0,66257479;0,570012214;0,323626608
2025;Técnico;Cerrada;225220;DIBUJO MECANICO;Diseno_de_maquinas_y_equipos_automatizados;0,66257479;0,570012214;0,323626608
2025;Técnico;Cerrada;224503;INSTALACION Y MANTENIMIENTO DE REDES INALAMBRICAS;Tecnologias_de_la_informacion_y_las_comunicaciones;0,5;1;0,209981676
2025;Técnico;Cerrada;834258;SOLDADURA DE PRODUCTOS METALICOS EN PLATINA;Tecnologias__de_produccion_industrial;0,806372549;0,330065359;0,242324562
2025;Técnico;Cerrada;822200;CONTROL DE MOVILIDAD, TRANSPORTE Y SEGURIDAD VIAL;Logistica_y_transporte;0,428571429;0,142857143;0,168187693
2025;Técnico;Cerrada;832204;ELECTRICIDAD RESIDENCIAL, COMERCIAL Y DE SISTEMAS FOTOVOLTAICOS;Tecnologias__de_produccion_industrial;0,631256891;0,356499566;0,257632337
2025;Técnico;Cerrada;838318;MANTENIMIENTO DE MOTOCICLETAS Y MOTOCARROS.;Tecnologias_de_mantenimiento_predictivo_preventivo_y__correctivo;0,892857143;0,339285714;0,197587573
2025;Técnico;Cerrada;228117;PROGRAMACION PARA ANALITICA DE DATOS;Tecnologias_de_la_informacion__diseno_y_desarrollo_de_software;0,430693834;0,313344679;0,207666705
2025;Técnico;Cerrada;137136;INTEGRACION DE OPERACIONES LOGISTICAS;Logistica_y_transporte;0,540909091;0,831818182;0,235418973
2025;Técnico;Cerrada;231202;MEDICIONES FISICAS;Tecnologias__de_produccion_industrial;0,631256891;0,356499566;0,257632337
2025;Técnico;Cerrada;831102;OPERACION EN TORNO Y FRESADORA;Tecnologias__de_produccion_industrial;0,631256891;0,356499566;0,257632337
2025;Técnico;Cerrada;837101;MECANICA DE MAQUINARIA INDUSTRIAL;Tecnologias_de_mantenimiento_predictivo_preventivo_y__correctivo;0,717171717;0,628787879;0,238718143
2025;Técnico;Cerrada;224503;MANTENIMIENTO DE AUTOMATISMOS INDUSTRIALES;Tecnologias_de_la_informacion_y_las_comunicaciones;0,5;1;0,209981676
2025;Técnico;Cerrada;225220;DIBUJO MECANICO;Materiales_para_la_construccion;0,48063669;0,085679914;0,264671149
2025;Técnico;Cerrada;224503;INSTALACION Y MANTENIMIENTO DE REDES INALAMBRICAS;Tecnologias_de_la_informacion_y_las_comunicaciones;0,5;1;0,209981676
2025;Técnico;Cerrada;834258;SOLDADURA DE PRODUCTOS METALICOS EN PLATINA;Tecnologias__de_produccion_industrial;0,806372549;0,330065359;0,242324562
2025;Técnico;Cerrada;836135;CONSTRUCCIONES LIVIANAS INDUSTRIALIZADAS EN SECO;Materiales_para_la_construccion;0,418831169;0;0,347078056
2025;Técnico;Cerrada;842200;ELABORACION DE PRENDAS DE VESTIR SOBRE MEDIDAS;Diseno_de_modas_y_confecciones;0,229166667;0,083333333;0,308735285
2025;Técnico;Cerrada;224501;IMPLEMENTACION Y MANTENIMIENTO DE SISTEMAS DE INTERNET DE LAS COSAS;Tecnologias_de_la_informacion_y_las_comunicaciones;1;0,125;0,234445137
